model,dataset,batch_size,original_top1,subset_top1,all_top1,original_top5,subset_top5,all_top5,bits,mlp_scalar,cnn_scalar,mlp_percentile,cnn_percentile,stochastic,regularizer,lambda,original_sparsity,subset_sparsity,all_sparsity,retain_rate,fusion,seed,similar,num_classes,subset_names,max_kl_dist,avg_kl_dist
resnet20,CIFAR100,256,0.623,0.61,0.609,0.88,0.878,0.874,4,1.16,1.16,1,1,False,,0.1,0.0,0.2351,0.2346,0.25,False,0,[1],10,"['telephone', 'girl', 'spider', 'chair', 'trout', 'woman', 'tulip', 'lizard', 'skyscraper', 'lion']",60.52676238853514,13.474301364635739
resnet20,CIFAR100,256,0.608,0.605,0.611,0.864,0.871,0.869,4,1.16,1.16,1,1,False,,0.1,0.0,0.2343,0.2382,0.25,False,0,[1],10,"['snail', 'lion', 'beetle', 'willow_tree', 'clock', 'trout', 'elephant', 'orange', 'wolf', 'tulip']",78.5851445616193,17.110994901169494
resnet20,CIFAR100,256,0.654,0.657,0.645,0.885,0.886,0.88,4,1.16,1.16,1,1,False,,0.1,0.0,0.2349,0.2325,0.25,False,0,[1],10,"['keyboard', 'clock', 'mouse', 'sunflower', 'cloud', 'streetcar', 'bicycle', 'otter', 'butterfly', 'sweet_pepper']",60.61150323952877,16.614717080983898
resnet20,CIFAR100,256,0.575,0.583,0.569,0.853,0.846,0.854,4,1.16,1.16,1,1,False,,0.1,0.0,0.2334,0.2331,0.25,False,0,[1],10,"['bridge', 'beetle', 'chimpanzee', 'willow_tree', 'lamp', 'baby', 'train', 'bear', 'cloud', 'clock']",31.05806314465483,10.60466156371027
resnet20,CIFAR100,256,0.671,0.653,0.662,0.898,0.898,0.894,4,1.16,1.16,1,1,False,,0.1,0.0,0.2357,0.2314,0.25,False,0,[1],10,"['boy', 'crocodile', 'chair', 'spider', 'flatfish', 'bicycle', 'motorcycle', 'road', 'bowl', 'sunflower']",56.698347491299145,10.29324230883429
resnet20,CIFAR100,256,0.671,0.676,0.673,0.915,0.913,0.897,4,1.16,1.16,1,1,False,,0.1,0.0,0.2372,0.234,0.25,False,0,[1],10,"['bicycle', 'trout', 'orchid', 'tank', 'seal', 'cloud', 'wardrobe', 'plate', 'sweet_pepper', 'pine_tree']",124.38320765746053,26.513655368895186
resnet20,CIFAR100,256,0.592,0.586,0.594,0.832,0.814,0.827,4,1.16,1.16,1,1,False,,0.1,0.0,0.237,0.2372,0.25,False,0,[1],10,"['chimpanzee', 'lamp', 'keyboard', 'seal', 'crab', 'cattle', 'kangaroo', 'plain', 'orchid', 'possum']",62.00327230729251,14.280054537386011
resnet20,CIFAR100,256,0.606,0.59,0.611,0.889,0.876,0.881,4,1.16,1.16,1,1,False,,0.1,0.0,0.235,0.236,0.25,False,0,[1],10,"['television', 'tulip', 'pine_tree', 'bowl', 'table', 'sweet_pepper', 'bus', 'beaver', 'dinosaur', 'bottle']",59.91125828035945,16.287547589823955
resnet20,CIFAR100,256,0.611,0.585,0.579,0.872,0.857,0.865,4,1.16,1.16,1,1,False,,0.1,0.0,0.2347,0.2396,0.25,False,0,[1],10,"['bear', 'bicycle', 'leopard', 'man', 'camel', 'pickup_truck', 'clock', 'raccoon', 'orchid', 'boy']",72.36889227374438,13.312284211788777
resnet20,CIFAR100,256,0.632,0.622,0.612,0.866,0.868,0.87,4,1.16,1.16,1,1,False,,0.1,0.0,0.2379,0.2351,0.25,False,0,[1],10,"['palm_tree', 'baby', 'tiger', 'rabbit', 'tulip', 'can', 'mountain', 'shark', 'woman', 'clock']",45.1912509856805,15.192699618502097
resnet20,CIFAR100,256,0.61,0.617,0.591,0.849,0.847,0.829,4,1.16,1.16,1,1,False,,0.1,0.0,0.2336,0.235,0.25,False,0,[1],10,"['spider', 'wolf', 'keyboard', 'camel', 'road', 'ray', 'mountain', 'possum', 'cattle', 'dolphin']",66.9804369236124,12.78524625359951
resnet20,CIFAR100,256,0.631,0.639,0.616,0.872,0.869,0.867,4,1.16,1.16,1,1,False,,0.1,0.0,0.234,0.2395,0.25,False,0,[1],10,"['worm', 'butterfly', 'telephone', 'spider', 'bee', 'rocket', 'cup', 'lizard', 'tiger', 'snake']",26.622371315621326,7.692595966203944
resnet20,CIFAR100,256,0.656,0.684,0.671,0.915,0.907,0.907,4,1.16,1.16,1,1,False,,0.1,0.0,0.2356,0.2336,0.25,False,0,[1],10,"['tiger', 'streetcar', 'beaver', 'can', 'chair', 'sweet_pepper', 'pear', 'bicycle', 'man', 'butterfly']",53.98160716724929,15.749392176485895
resnet20,CIFAR100,256,0.661,0.655,0.655,0.906,0.902,0.901,4,1.16,1.16,1,1,False,,0.1,0.0,0.2331,0.2341,0.25,False,0,[1],10,"['elephant', 'aquarium_fish', 'sea', 'woman', 'tiger', 'willow_tree', 'mountain', 'rocket', 'plate', 'butterfly']",112.98692773070468,23.319883408295684
resnet20,CIFAR100,256,0.636,0.64,0.631,0.863,0.866,0.863,4,1.16,1.16,1,1,False,,0.1,0.0,0.2426,0.2333,0.25,False,0,[1],10,"['can', 'fox', 'sea', 'streetcar', 'crocodile', 'orange', 'lion', 'caterpillar', 'rabbit', 'sweet_pepper']",151.67362445787057,27.265401708603076
resnet20,CIFAR100,256,0.636,0.625,0.626,0.862,0.855,0.866,4,1.16,1.16,1,1,False,,0.1,0.0,0.2362,0.2343,0.25,False,0,[1],10,"['otter', 'dolphin', 'skyscraper', 'orchid', 'television', 'whale', 'raccoon', 'crocodile', 'cloud', 'skunk']",43.07832739755871,12.299893384943305
resnet20,CIFAR100,256,0.635,0.632,0.636,0.873,0.871,0.871,4,1.16,1.16,1,1,False,,0.1,0.0,0.2353,0.2337,0.25,False,0,[1],10,"['snake', 'couch', 'snail', 'plain', 'plate', 'fox', 'bed', 'television', 'palm_tree', 'elephant']",105.292042226243,20.45168390301478
resnet20,CIFAR100,256,0.626,0.626,0.652,0.888,0.883,0.892,4,1.16,1.16,1,1,False,,0.1,0.0,0.2362,0.238,0.25,False,0,[1],10,"['tank', 'motorcycle', 'lamp', 'mushroom', 'plain', 'ray', 'woman', 'shark', 'plate', 'dolphin']",108.09524313570456,19.84405440592651
resnet20,CIFAR100,256,0.658,0.643,0.67,0.887,0.888,0.883,4,1.16,1.16,1,1,False,,0.1,0.0,0.233,0.2325,0.25,False,0,[1],10,"['cattle', 'bridge', 'oak_tree', 'pear', 'sea', 'can', 'train', 'chimpanzee', 'road', 'snail']",85.82982620848702,15.619073868131075
resnet20,CIFAR100,256,0.716,0.726,0.726,0.909,0.905,0.91,4,1.16,1.16,1,1,False,,0.1,0.0,0.2353,0.2357,0.25,False,0,[1],10,"['skyscraper', 'motorcycle', 'bicycle', 'orange', 'man', 'butterfly', 'bottle', 'keyboard', 'can', 'crocodile']",154.86599452440151,23.62208907056337
resnet20,CIFAR100,256,0.566,0.57,0.565,0.832,0.824,0.819,4,1.16,1.16,1,1,False,,0.1,0.0,0.2327,0.232,0.25,False,0,[1],10,"['shark', 'orchid', 'rocket', 'bowl', 'dinosaur', 'television', 'lizard', 'possum', 'flatfish', 'man']",43.07832739755871,8.810934302924434
resnet20,CIFAR100,256,0.658,0.652,0.652,0.873,0.868,0.873,4,1.16,1.16,1,1,False,,0.1,0.0,0.2336,0.2366,0.25,False,0,[1],10,"['dolphin', 'mushroom', 'aquarium_fish', 'tank', 'cattle', 'lamp', 'table', 'palm_tree', 'can', 'whale']",38.80557155402066,10.699234979582986
resnet20,CIFAR100,256,0.587,0.57,0.572,0.859,0.855,0.856,4,1.16,1.16,1,1,False,,0.1,0.0,0.2328,0.2353,0.25,False,0,[1],10,"['rabbit', 'telephone', 'tiger', 'skunk', 'spider', 'dinosaur', 'dolphin', 'whale', 'mushroom', 'boy']",53.660786592279166,9.21245032271399
resnet20,CIFAR100,256,0.573,0.57,0.561,0.87,0.866,0.867,4,1.16,1.16,1,1,False,,0.1,0.0,0.233,0.2308,0.25,False,0,[1],10,"['woman', 'wolf', 'chimpanzee', 'motorcycle', 'tulip', 'beaver', 'bed', 'bridge', 'mouse', 'girl']",35.081613970215365,11.022534953909041
resnet20,CIFAR100,256,0.603,0.578,0.583,0.834,0.823,0.827,4,1.16,1.16,1,1,False,,0.1,0.0,0.2362,0.2362,0.25,False,0,[1],10,"['bee', 'trout', 'lamp', 'squirrel', 'cockroach', 'chair', 'lobster', 'shrew', 'possum', 'forest']",33.21653403086347,7.590938519164103
resnet20,CIFAR100,256,0.611,0.575,0.562,0.858,0.848,0.849,4,1.16,1.16,1,1,False,,0.1,0.0,0.2312,0.2318,0.25,False,0,[1],10,"['bear', 'tiger', 'poppy', 'worm', 'otter', 'tractor', 'rose', 'clock', 'woman', 'cockroach']",45.957107474875215,14.360590257868333
resnet20,CIFAR100,256,0.631,0.639,0.648,0.869,0.865,0.869,4,1.16,1.16,1,1,False,,0.1,0.0,0.2387,0.2314,0.25,False,0,[1],10,"['crocodile', 'caterpillar', 'bridge', 'orange', 'pear', 'shark', 'bus', 'butterfly', 'elephant', 'tractor']",157.78216292581618,23.032002807161657
resnet20,CIFAR100,256,0.604,0.607,0.611,0.838,0.84,0.834,4,1.16,1.16,1,1,False,,0.1,0.0,0.2393,0.2357,0.25,False,0,[1],10,"['turtle', 'clock', 'streetcar', 'can', 'plate', 'possum', 'apple', 'chimpanzee', 'television', 'kangaroo']",92.31170057295412,27.23700008306751
resnet20,CIFAR100,256,0.573,0.57,0.561,0.865,0.858,0.857,4,1.16,1.16,1,1,False,,0.1,0.0,0.2337,0.2357,0.25,False,0,[1],10,"['boy', 'cup', 'sweet_pepper', 'house', 'bus', 'crocodile', 'forest', 'chimpanzee', 'aquarium_fish', 'turtle']",59.91125828035945,13.59911782679129
resnet20,CIFAR100,256,0.579,0.582,0.576,0.827,0.831,0.827,4,1.16,1.16,1,1,False,,0.1,0.0,0.24,0.2383,0.25,False,0,[1],10,"['cattle', 'mushroom', 'plain', 'girl', 'shrew', 'mountain', 'aquarium_fish', 'crocodile', 'ray', 'rabbit']",27.62785451740082,8.120747977051252
resnet20,CIFAR100,256,0.526,0.497,0.487,0.826,0.802,0.797,4,1.16,1.16,1,1,False,,0.1,0.0,0.2353,0.2336,0.25,False,0,[1],10,"['rose', 'chimpanzee', 'possum', 'bicycle', 'snake', 'mouse', 'otter', 'porcupine', 'plate', 'girl']",73.28709274905513,14.723939647880051
resnet20,CIFAR100,256,0.584,0.574,0.597,0.857,0.851,0.868,4,1.16,1.16,1,1,False,,0.1,0.0,0.2372,0.2359,0.25,False,0,[1],10,"['wolf', 'table', 'lion', 'mountain', 'woman', 'boy', 'ray', 'bear', 'bee', 'motorcycle']",37.21511713928328,11.196565872689206
resnet20,CIFAR100,256,0.655,0.663,0.65,0.864,0.863,0.858,4,1.16,1.16,1,1,False,,0.1,0.0,0.2366,0.2403,0.25,False,0,[1],10,"['can', 'aquarium_fish', 'shrew', 'raccoon', 'castle', 'man', 'apple', 'rabbit', 'skunk', 'road']",101.64165828671294,17.572549002963402
resnet20,CIFAR100,256,0.549,0.549,0.545,0.822,0.822,0.821,4,1.16,1.16,1,1,False,,0.1,0.0,0.2331,0.2333,0.25,False,0,[1],10,"['woman', 'caterpillar', 'snail', 'pear', 'snake', 'lamp', 'willow_tree', 'otter', 'apple', 'rabbit']",54.22856554895094,8.777849180695583
resnet20,CIFAR100,256,0.657,0.639,0.63,0.915,0.907,0.9,4,1.16,1.16,1,1,False,,0.1,0.0,0.2373,0.2389,0.25,False,0,[1],10,"['keyboard', 'maple_tree', 'train', 'leopard', 'girl', 'orchid', 'apple', 'flatfish', 'bowl', 'camel']",89.34421246877974,16.27102150802234
resnet20,CIFAR100,256,0.627,0.64,0.628,0.903,0.894,0.898,4,1.16,1.16,1,1,False,,0.1,0.0,0.235,0.2406,0.25,False,0,[1],10,"['streetcar', 'television', 'willow_tree', 'tiger', 'porcupine', 'sweet_pepper', 'woman', 'tank', 'pear', 'lion']",53.98160716724929,17.14087295612816
resnet20,CIFAR100,256,0.658,0.687,0.684,0.927,0.926,0.927,4,1.16,1.16,1,1,False,,0.1,0.0,0.2379,0.2403,0.25,False,0,[1],10,"['spider', 'oak_tree', 'can', 'pear', 'orange', 'lawn_mower', 'bus', 'man', 'tractor', 'willow_tree']",157.78216292581618,29.447900627720895
resnet20,CIFAR100,256,0.629,0.641,0.633,0.84,0.84,0.838,4,1.16,1.16,1,1,False,,0.1,0.0,0.2385,0.2379,0.25,False,0,[1],10,"['porcupine', 'turtle', 'mushroom', 'chimpanzee', 'rocket', 'hamster', 'caterpillar', 'wolf', 'bottle', 'forest']",34.20759713624949,9.352954075429844
resnet20,CIFAR100,256,0.635,0.597,0.604,0.857,0.846,0.852,4,1.16,1.16,1,1,False,,0.1,0.0,0.2383,0.2387,0.25,False,0,[1],10,"['rabbit', 'snail', 'skunk', 'television', 'tulip', 'bed', 'squirrel', 'rose', 'orchid', 'orange']",110.26435383564885,19.720672231211385
resnet20,CIFAR100,256,0.624,0.613,0.621,0.864,0.862,0.864,4,1.16,1.16,1,1,False,,0.1,0.0,0.236,0.2318,0.25,False,0,[1],10,"['girl', 'tank', 'hamster', 'chimpanzee', 'pine_tree', 'otter', 'cockroach', 'lawn_mower', 'lamp', 'mushroom']",28.176982164437586,8.617757142576638
resnet20,CIFAR100,256,0.656,0.66,0.651,0.899,0.901,0.898,4,1.16,1.16,1,1,False,,0.1,0.0,0.2347,0.2333,0.25,False,0,[1],10,"['bicycle', 'bridge', 'tank', 'baby', 'woman', 'orange', 'forest', 'house', 'hamster', 'crocodile']",117.82261880106115,18.537576830266776
resnet20,CIFAR100,256,0.641,0.63,0.629,0.858,0.857,0.864,4,1.16,1.16,1,1,False,,0.1,0.0,0.239,0.2448,0.25,False,0,[1],10,"['lizard', 'kangaroo', 'plain', 'crocodile', 'road', 'sea', 'shark', 'lamp', 'cloud', 'pear']",35.753418034711245,10.051798717111492
resnet20,CIFAR100,256,0.615,0.62,0.614,0.889,0.885,0.88,4,1.16,1.16,1,1,False,,0.1,0.0,0.2294,0.2314,0.25,False,0,[1],10,"['pine_tree', 'mushroom', 'pickup_truck', 'bridge', 'couch', 'streetcar', 'crab', 'mouse', 'beaver', 'road']",33.591964439766656,10.63366802824802
resnet20,CIFAR100,256,0.631,0.607,0.587,0.889,0.874,0.873,4,1.16,1.16,1,1,False,,0.1,0.0,0.237,0.2418,0.25,False,0,[1],10,"['mountain', 'bed', 'camel', 'lobster', 'lion', 'couch', 'orchid', 'dinosaur', 'rose', 'maple_tree']",62.244889006765014,15.033138584779397
resnet20,CIFAR100,256,0.572,0.576,0.562,0.855,0.852,0.847,4,1.16,1.16,1,1,False,,0.1,0.0,0.2324,0.232,0.25,False,0,[1],10,"['table', 'shrew', 'lamp', 'hamster', 'bowl', 'camel', 'woman', 'skyscraper', 'girl', 'kangaroo']",28.36785559976756,7.0022988535874475
resnet20,CIFAR100,256,0.655,0.67,0.66,0.905,0.898,0.896,4,1.16,1.16,1,1,False,,0.1,0.0,0.2331,0.2376,0.25,False,0,[1],10,"['pine_tree', 'telephone', 'sweet_pepper', 'whale', 'keyboard', 'bus', 'hamster', 'mouse', 'fox', 'palm_tree']",59.91125828035945,20.50590416860354
resnet20,CIFAR100,256,0.568,0.569,0.548,0.875,0.873,0.867,4,1.16,1.16,1,1,False,,0.1,0.0,0.2344,0.2323,0.25,False,0,[1],10,"['girl', 'bus', 'bear', 'bed', 'oak_tree', 'man', 'aquarium_fish', 'bridge', 'turtle', 'orange']",157.78216292581618,26.995480751124
resnet20,CIFAR100,256,0.635,0.641,0.627,0.858,0.856,0.853,4,1.16,1.16,1,1,False,,0.1,0.0,0.236,0.2351,0.25,False,0,[1],10,"['skyscraper', 'camel', 'possum', 'bee', 'tank', 'bowl', 'wolf', 'chair', 'raccoon', 'shark']",44.25240307176139,12.727660072692304
resnet20,CIFAR100,256,0.599,0.593,0.577,0.888,0.883,0.884,4,1.16,1.16,1,1,False,,0.1,0.0,0.2305,0.2338,0.25,False,0,[1],10,"['porcupine', 'crab', 'girl', 'tulip', 'can', 'streetcar', 'bear', 'palm_tree', 'poppy', 'tank']",70.36849319691129,16.08049687961789
resnet20,CIFAR100,256,0.636,0.623,0.616,0.87,0.868,0.863,4,1.16,1.16,1,1,False,,0.1,0.0,0.2373,0.2349,0.25,False,0,[1],10,"['woman', 'kangaroo', 'tractor', 'rocket', 'cloud', 'bear', 'keyboard', 'streetcar', 'chimpanzee', 'cockroach']",60.61150323952877,15.13533149610607
resnet20,CIFAR100,256,0.592,0.57,0.566,0.839,0.835,0.84,4,1.16,1.16,1,1,False,,0.1,0.0,0.2366,0.2325,0.25,False,0,[1],10,"['telephone', 'crocodile', 'bear', 'plate', 'tulip', 'chimpanzee', 'clock', 'worm', 'can', 'tractor']",73.28709274905513,21.17417435442778
